ID,Start time,Completion time,Email,Name,Qual foi seu semestre de ingresso na Universidade?,Neste momento você se encontra,Qual é o seu gênero?,"Durante as aulas, os professores costumam citar como o conteúdo atual se  relaciona com outras matérias do semestre ou de semestres anteriores",Com que frequência você utiliza conhecimentos de diferentes áreas em projetos do curso?,Em qual área você sente maior dificuldade de enxergar integração com o restante do curso?,Como você avalia a relevância profissional e acadêmica das matérias de humanas do curso,Com quais dessas áreas você já teve contato ao longo do curso?, Em quais tipos de atividades você mais percebe a interdisciplinaridade?,Você acha que o conceito de interdisciplinalidade está bem explícito para os discentes no início do curso?,Você acredita que deveria haver mais eventos interdisciplinares entre os cursos e outros departamentos?,Você acha que faltam Iniciações Cientificas com foco na interdisciplinalidade no departamento?,O curso de Sistemas de Informação promove a interdisciplinaridade entre as disciplinas ofertadas.,As disciplinas do curso são eficazes em auxiliar a aplicação de conhecimentos de diferentes áreas em projetos e situações reais.,Selecione a área que você considera possuir maior interação com Sistemas de Informação.,"Em uma escala de 0 a 10, quão interdisciplinares são as disciplinas do seu semestre atual em relação aos demais cursos da universidade?","Você participa ou já participou de atividades extracurriculares (como grupos de pesquisa, desenvolvimento de startups, ou competições tecnológicas) que exigiram o estudo prático de áreas fora da g...","Pensando nos desafios tecnológicos atuais (como integração de IA, sistemas autônomos ou lançamento de produtos no mercado), qual área de conhecimento interdisciplinar você sente que faz/fará mais ..."
1,2026-06-16 10:18:37,2026-06-16 10:23:27,anonymous,,2024.1,Semestralizado,Masculino,Frequentemente,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Trabalhos em grupo;Atividades de extensão;,Concordo parcialmente,Concordo totalmente,Discordo totalmente,Concordo Parcialmente,Concordo Totalmente,Matemática;,3,,
2,2026-06-16 21:39:19,2026-06-16 21:41:45,anonymous,,2024.1,Semestralizado,Feminino,Frequentemente,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Neutro,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;,Concordo totalmente,Concordo totalmente,Não concordo nem discordo,Concordo Parcialmente,Concordo Totalmente,Matemática;Estatística;Engenharia;,8,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
3,2026-06-16 21:41:49,2026-06-16 21:46:47,anonymous,,2022.2,Semestralizado,Masculino,Às vezes,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Projetos práticos;Atividades de extensão;,Não concordo nem discordo,Concordo totalmente,Concordo totalmente,Discordo Parcialmente,Neutro,Engenharia;,7,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
4,2026-06-16 21:49:42,2026-06-16 21:53:41,anonymous,,2024.1,Dessemestralizado,Masculino,Às vezes,Frequentemente,"Nenhuma, vejo integração em todas",Relevante,"Ciências Sociais (ex: sociologia, economia);Ciências Exatas (ex: matemática, lógica, estatística);",Trabalhos em grupo;,Discordo totalmente,Concordo totalmente,Concordo parcialmente,Concordo Totalmente,Concordo Parcialmente,Matemática;,7,"Sim, mas o escopo das minhas atividades se mantém restrito ao desenvolvimento de software e programação.","Nenhuma, sinto que a grade curricular cobre bem as necessidades práticas do mercado."
5,2026-06-16 21:50:49,2026-06-16 21:54:53,anonymous,,2024.1,Dessemestralizado,Masculino,Raramente,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Relevante,"Ciências Sociais (ex: sociologia, economia);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Exatas (ex: matemática, lógica, estatística);",Projetos práticos;Atividades de extensão;,Concordo parcialmente,Concordo totalmente,Concordo totalmente,Concordo Parcialmente,Concordo Parcialmente,Matemática;Engenharia;Biologia;,7,"Sim, mas o escopo das minhas atividades se mantém restrito ao desenvolvimento de software e programação.","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
6,2026-06-16 22:17:28,2026-06-16 22:23:32,anonymous,,2025.1,Dessemestralizado,Masculino,Às vezes,Frequentemente,"Ciências Exatas (Cálculo, Estatística)",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Trabalhos em grupo;,Concordo parcialmente,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Estatística;,6,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).",Design e Interação (Experiência do usuário - UX/UI)
7,2026-06-16 22:19:49,2026-06-16 22:24:50,anonymous,,2025.1,Semestralizado,Masculino,Frequentemente,Às vezes,"Nenhuma, vejo integração em todas",Neutro,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Atividades de extensão;Projetos práticos;,Concordo totalmente,Concordo parcialmente,Não concordo nem discordo,Neutro,Concordo Totalmente,Matemática;Estatística;Engenharia;Design;,6,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
8,2026-06-16 22:19:58,2026-06-16 22:25:12,anonymous,,2025.1,Semestralizado,Feminino,Sempre,Frequentemente,"Nenhuma, vejo integração em todas",Pouco relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Atividades de extensão;Projetos práticos;,Não concordo nem discordo,Concordo parcialmente,Discordo parcialmente,Discordo Parcialmente,Discordo Parcialmente,Estatística;Economia;,4,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).",Design e Interação (Experiência do usuário - UX/UI)
9,2026-06-17 07:06:38,2026-06-17 07:17:11,anonymous,,2025.1,Dessemestralizado,Feminino,Frequentemente,Raramente,"Nenhuma, vejo integração em todas",Muito relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Atividades de extensão;,Concordo parcialmente,Não concordo nem discordo,Não concordo nem discordo,Concordo Parcialmente,Neutro,Economia;Engenharia;Matemática;Design;,7,Não participo ou nunca participei de atividades extracurriculares desse tipo.,Design e Interação (Experiência do usuário - UX/UI)
10,2026-06-17 07:23:10,2026-06-17 07:28:02,anonymous,,2026.1,Semestralizado,Feminino,Frequentemente,Às vezes,"Nenhuma, vejo integração em todas",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Sociais (ex: sociologia, economia);",Atividades de extensão;Projetos práticos;,Concordo parcialmente,Concordo totalmente,Concordo totalmente,Discordo Parcialmente,Concordo Parcialmente,Matemática;Estatística;,5,Não participo ou nunca participei de atividades extracurriculares desse tipo.,"Gestão e Empreendedorismo (Análise de mercado, validação de negócios, marketing)"
11,2026-06-17 07:24:29,2026-06-17 07:37:52,anonymous,,2026.1,Semestralizado,Feminino,Frequentemente,Frequentemente,"Nenhuma, vejo integração em todas",Muito relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Sociais (ex: sociologia, economia);",Trabalhos em grupo;Atividades de extensão;Projetos práticos;Disciplinas específicas;,Concordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo Parcialmente,Neutro,Matemática;Estatística;Economia;Engenharia;,8,Não participo ou nunca participei de atividades extracurriculares desse tipo.,Design e Interação (Experiência do usuário - UX/UI)
12,2026-06-17 08:11:58,2026-06-17 08:37:41,anonymous,,2026.1,Semestralizado,Feminino,Às vezes,Às vezes,"Ciências Exatas (Cálculo, Estatística)",Relevante,"Design e Arte (ex: UX/UI, design gráfico);Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Disciplinas específicas;Projetos práticos;,Não concordo nem discordo,Concordo parcialmente,Não concordo nem discordo,Neutro,Concordo Parcialmente,Matemática;,6,Não participo ou nunca participei de atividades extracurriculares desse tipo.,"Nenhuma, sinto que a grade curricular cobre bem as necessidades práticas do mercado."
13,2026-06-17 09:20:18,2026-06-17 09:24:39,anonymous,,Outro,Dessemestralizado,Masculino,Raramente,Às vezes,"Humanas/Sociais (Ética, Direito, Administração)",Muito relevante,"Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Exatas (ex: matemática, lógica, estatística);Ciências Sociais (ex: sociologia, economia);",Trabalhos em grupo;,Discordo parcialmente,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Estatística;,5,"Sim, mas o escopo das minhas atividades se mantém restrito ao desenvolvimento de software e programação.","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
14,2026-06-17 10:06:46,2026-06-17 10:11:15,anonymous,,2025.1,Semestralizado,Masculino,Frequentemente,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Trabalhos em grupo;,Não concordo nem discordo,Concordo totalmente,Concordo parcialmente,Concordo Parcialmente,Concordo Parcialmente,Matemática;Estatística;,7,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
15,2026-06-17 12:30:03,2026-06-17 12:33:56,anonymous,,2024.2,Dessemestralizado,Masculino,Às vezes,Frequentemente,"Teoria da Computação (Grafos, Algoritmos complexos)",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Disciplinas específicas;Atividades de extensão;,Discordo totalmente,Concordo totalmente,Não concordo nem discordo,Discordo Parcialmente,Neutro,Matemática;Estatística;Design;,7,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Gestão e Empreendedorismo (Análise de mercado, validação de negócios, marketing)"
16,2026-06-17 16:25:31,2026-06-17 16:39:08,anonymous,,2022.2,Semestralizado,Masculino,Às vezes,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Nada relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Atividades de extensão;Projetos práticos;Trabalhos em grupo;,Discordo parcialmente,Concordo parcialmente,Discordo totalmente,Neutro,Concordo Parcialmente,Engenharia;Matemática;Estatística;,6,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
17,2026-06-18 08:41:18,2026-06-18 08:43:51,anonymous,,2024.1,Semestralizado,Masculino,Frequentemente,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Neutro,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Trabalhos em grupo;Atividades de extensão;,Concordo parcialmente,Concordo parcialmente,Discordo parcialmente,Concordo Parcialmente,Concordo Parcialmente,Matemática;,3,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
18,2026-06-18 09:35:20,2026-06-18 09:38:46,anonymous,,2024.1,Dessemestralizado,Masculino,Raramente,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Neutro,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Trabalhos em grupo;Disciplinas específicas;,Discordo totalmente,Concordo totalmente,Concordo parcialmente,Discordo Parcialmente,Concordo Parcialmente,Estatística;,4,"Sim, mas o escopo das minhas atividades se mantém restrito ao desenvolvimento de software e programação.","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
19,2026-06-18 09:33:44,2026-06-18 09:41:50,anonymous,,2024.1,Semestralizado,Feminino,Às vezes,Sempre,"Nenhuma, vejo integração em todas",Muito relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Projetos práticos;Trabalhos em grupo;Disciplinas específicas;,Concordo parcialmente,Concordo totalmente,Concordo parcialmente,Neutro,Concordo Parcialmente,Matemática;Engenharia;Design;,10,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).",Design e Interação (Experiência do usuário - UX/UI)
20,2026-06-18 09:38:45,2026-06-18 09:43:53,anonymous,,2026.1,Semestralizado,Feminino,Frequentemente,Às vezes,"Nenhuma, vejo integração em todas",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Sociais (ex: sociologia, economia);",Trabalhos em grupo;Disciplinas específicas;,Concordo totalmente,Concordo totalmente,Discordo parcialmente,Concordo Parcialmente,Neutro,Matemática;Design;,7,Não participo ou nunca participei de atividades extracurriculares desse tipo.,Design e Interação (Experiência do usuário - UX/UI)
21,2026-06-18 09:16:33,2026-06-18 09:44:48,anonymous,,2024.1,Semestralizado,Feminino,Às vezes,Frequentemente,"Nenhuma, vejo integração em todas",Neutro,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Trabalhos em grupo;Atividades de extensão;,Discordo totalmente,Concordo parcialmente,Discordo parcialmente,Concordo Parcialmente,Discordo Parcialmente,Matemática;Estatística;Economia;Engenharia;,7,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
22,2026-06-18 09:33:04,2026-06-18 09:46:22,anonymous,,2022.2,Dessemestralizado,Feminino,Às vezes,Às vezes,"Humanas/Sociais (Ética, Direito, Administração)",Neutro,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Projetos práticos;Trabalhos em grupo;Disciplinas específicas;,Concordo parcialmente,Concordo parcialmente,Não concordo nem discordo,Concordo Parcialmente,Neutro,Design;Biologia;Estatística;Engenharia;,4,"Sim, mas o escopo das minhas atividades se mantém restrito ao desenvolvimento de software e programação.","Engenharias (Hardware, robótica, redes de comunicação)"
23,2026-06-18 09:12:10,2026-06-18 10:08:50,anonymous,,2024.1,Semestralizado,Feminino,Às vezes,Frequentemente,"Nenhuma, vejo integração em todas",Muito relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Disciplinas específicas;Atividades de extensão;Projetos práticos;Trabalhos em grupo;,Discordo parcialmente,Concordo totalmente,Concordo parcialmente,Neutro,Concordo Parcialmente,Design;Biologia;Engenharia;Economia;Estatística;Matemática;,5,Não participo ou nunca participei de atividades extracurriculares desse tipo.,"Nenhuma, sinto que a grade curricular cobre bem as necessidades práticas do mercado."
24,2026-06-18 10:15:55,2026-06-18 10:18:27,anonymous,,2025.1,Semestralizado,Feminino,Às vezes,Sempre,"Humanas/Sociais (Ética, Direito, Administração)",Pouco relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Trabalhos em grupo;Projetos práticos;Disciplinas específicas;,Concordo parcialmente,Concordo totalmente,Concordo totalmente,Concordo Parcialmente,Concordo Parcialmente,Matemática;Engenharia;,6,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
25,2026-06-18 10:10:24,2026-06-18 10:27:06,anonymous,,2024.1,Semestralizado,Masculino,Às vezes,Sempre,"Humanas/Sociais (Ética, Direito, Administração)",Muito relevante,"Ciências Sociais (ex: sociologia, economia);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Exatas (ex: matemática, lógica, estatística);",Atividades de extensão;Trabalhos em grupo;Projetos práticos;,Não concordo nem discordo,Concordo totalmente,Concordo parcialmente,Discordo Parcialmente,Discordo Parcialmente,Matemática;,6,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
26,2026-06-18 10:25:32,2026-06-18 10:36:40,anonymous,,2025.1,Semestralizado,Masculino,Raramente,Às vezes,"Humanas/Sociais (Ética, Direito, Administração)",Relevante,"Ciências Sociais (ex: sociologia, economia);Ciências Exatas (ex: matemática, lógica, estatística);",Projetos práticos;Atividades de extensão;,Discordo parcialmente,Concordo totalmente,Concordo totalmente,Discordo Totalmente,Discordo Totalmente,Matemática;Estatística;,5,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
27,2026-06-18 10:07:21,2026-06-18 10:45:12,anonymous,,2024.1,Dessemestralizado,Masculino,Frequentemente,Frequentemente,"Nenhuma, vejo integração em todas",Muito relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;Trabalhos em grupo;Disciplinas específicas;Atividades de extensão;,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Discordo Parcialmente,Discordo Parcialmente,Matemática;Estatística;,7,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Nenhuma, sinto que a grade curricular cobre bem as necessidades práticas do mercado."
28,2026-06-18 12:05:35,2026-06-18 12:11:14,anonymous,,2025.1,Semestralizado,Masculino,Frequentemente,Sempre,"Nenhuma, vejo integração em todas",Pouco relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciencias molestadas;",Projetos práticos;Atividades de extensão;,Concordo totalmente,Concordo parcialmente,Discordo parcialmente,Concordo Parcialmente,Concordo Totalmente,Matemática;Estatística;Engenharia;Tatugrilogia;,8,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
29,2026-06-18 12:32:08,2026-06-18 12:35:01,anonymous,,Outro,Dessemestralizado,Masculino,Raramente,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Neutro,"Ciências Sociais (ex: sociologia, economia);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Exatas (ex: matemática, lógica, estatística);",Atividades de extensão;,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,Discordo Parcialmente,Discordo Parcialmente,Matemática;Engenharia;Estatística;,10,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).",Design e Interação (Experiência do usuário - UX/UI)
30,2026-06-18 14:06:50,2026-06-18 14:16:58,anonymous,,2022.2,Semestralizado,Feminino,Às vezes,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Pouco relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Projetos práticos;,Discordo parcialmente,Concordo parcialmente,Não concordo nem discordo,Discordo Parcialmente,Discordo Parcialmente,Design;,5,"Sim, mas o escopo das minhas atividades se mantém restrito ao desenvolvimento de software e programação.","Engenharias (Hardware, robótica, redes de comunicação)"
31,2026-06-18 15:12:51,2026-06-18 15:20:22,anonymous,,2024.1,Semestralizado,Masculino,Sempre,Sempre,"Nenhuma, vejo integração em todas",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Sociais (ex: sociologia, economia);Ciências Humanas (ex: filosofia, ética, psicologia);",Projetos práticos;Trabalhos em grupo;Atividades de extensão;,Não concordo nem discordo,Concordo parcialmente,Não concordo nem discordo,Concordo Parcialmente,Concordo Parcialmente,Matemática;,10,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Gestão e Empreendedorismo (Análise de mercado, validação de negócios, marketing)"
32,2026-06-19 10:44:09,2026-06-19 10:46:53,anonymous,,2022.2,Semestralizado,Feminino,Raramente,Às vezes,"Humanas/Sociais (Ética, Direito, Administração)",Pouco relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Trabalhos em grupo;,Discordo parcialmente,Concordo parcialmente,Concordo parcialmente,Neutro,Concordo Parcialmente,Matemática;Estatística;Design;,5,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
33,2026-06-19 10:47:11,2026-06-19 10:52:20,anonymous,,2024.1,Dessemestralizado,Masculino,Às vezes,Frequentemente,"Humanas/Sociais (Ética, Direito, Administração)",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Atividades de extensão;,Discordo parcialmente,Concordo totalmente,Concordo parcialmente,Concordo Parcialmente,Concordo Totalmente,Matemática;,7,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Gestão e Empreendedorismo (Análise de mercado, validação de negócios, marketing)"
34,2026-06-19 10:53:20,2026-06-19 10:56:41,anonymous,,2022.2,Semestralizado,Masculino,Às vezes,Raramente,"Humanas/Sociais (Ética, Direito, Administração)",Nada relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Projetos práticos;Disciplinas específicas;,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,Discordo Totalmente,Discordo Totalmente,Design;Engenharia;Estatística;Matemática;,3,"Sim, mas o escopo das minhas atividades se mantém restrito ao desenvolvimento de software e programação.","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
35,2026-06-20 19:40:48,2026-06-20 19:43:56,anonymous,,2024.1,Semestralizado,Masculino,Às vezes,Raramente,"Nenhuma, vejo integração em todas",Relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);Design e Arte (ex: UX/UI, design gráfico);",Projetos práticos;Atividades de extensão;,Concordo parcialmente,Concordo totalmente,Concordo parcialmente,Neutro,Neutro,Estatística;,6,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Engenharias (Hardware, robótica, redes de comunicação)"
36,2026-06-22 18:44:22,2026-06-22 18:57:21,anonymous,,2026.1,Semestralizado,Masculino,Sempre,Sempre,"Humanas/Sociais (Ética, Direito, Administração)",Neutro,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Sociais (ex: sociologia, economia);",Disciplinas específicas;Trabalhos em grupo;,Concordo totalmente,Não concordo nem discordo,Não concordo nem discordo,Concordo Totalmente,Neutro,Matemática;Estatística;,8,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Gestão e Empreendedorismo (Análise de mercado, validação de negócios, marketing)"
37,2026-06-25 08:10:33,2026-06-25 08:13:27,anonymous,,2024.1,Semestralizado,Feminino,Sempre,Frequentemente,"Nenhuma, vejo integração em todas",Muito relevante,"Ciências Exatas (ex: matemática, lógica, estatística);Ciências Humanas (ex: filosofia, ética, psicologia);Ciências Sociais (ex: sociologia, economia);",Atividades de extensão;Projetos práticos;,Concordo parcialmente,Concordo totalmente,Não concordo nem discordo,Concordo Totalmente,Concordo Totalmente,Estatística;,9,"Sim, frequentemente aplico e estudo conhecimentos de outras áreas (ex: engenharia, gestão de negócios, eletrônica).","Matemática e Estatística Avançada (Modelagem de dados, visão computacional)"
